id,scaled_angle,scaled_depth,scaled_left_right
7f1d177c-4a2a-4c9e-aca3-5177309e90e0,0.4211599444444462,0.5531234693877559,0.5811720982142862
9bb0f312-c818-4f78-9fc7-a19083f8725c,0.4265749226719443,0.6294151360544201,0.5206399553571427
a65ce004-07fa-4a70-99a7-290b581b688e,0.4046367940670559,0.5380157709750568,0.45965926339285745
7a64058b-c3ef-433e-8f9c-f8e7c19c7832,0.43146207965847033,0.53473443877551,0.5769785714285718
cd21a66f-481b-4a44-8d0e-a800fce8fb29,0.44017844918775734,0.5747535714285725,0.5577006696428577
8465f30a-7737-4ce4-9365-6505391e6dad,0.411653173633943,0.5527358276643992,0.4820811383928571
11cbabf3-255a-49d7-9a19-88724ceb786f,0.4412961580687823,0.5916597619047618,0.4970822730654762
e4f44118-80c9-40ba-8e8f-0a24c61df6f1,0.4430342619259129,0.4990464285714288,0.4708699776785714
0f1dd6db-34d8-4be7-9387-b6ef8b0f1b49,0.40212542886482555,0.5406877380952378,0.4970751488095238
ee10a9cc-e5a4-4e0d-b8a8-92a44ba5647f,0.6068534597426347,0.5003688350340131,0.4047461309523816
f0f9153d-1bc8-405d-b232-4c0004aa6ba5,0.5941402392620799,0.5127176445578238,0.517945200892857
0df1be82-cfff-4cfb-aa47-532fd6e1eb80,0.5998087499999971,0.5384285714285715,0.419541964285715
57db5561-1406-4eb1-8192-8263bc4f0b0e,0.5662102414966007,0.5629039115646254,0.478184933035714
a006b717-fdb6-46e4-b65f-de90ef8744d7,0.6057026753034553,0.4743429903628119,0.43125334821428596
00297ae4-9e7f-42fa-988f-b36ddcdf58cd,0.5837030174501397,0.5493846938775511,0.5163234374999999
604d9e27-3b12-43ca-b6fb-636da09e47bb,0.5794574999999978,0.506610969387754,0.44120435267857183
1336d1b5-00a6-42a5-a0ef-0fcd103c3157,0.6022835528526727,0.5110117063492055,0.5041786830357143
d37d6b1e-64fe-4c76-8665-1ad40794b852,0.5608413251133847,0.5553369897959183,0.43159062500000045
5ec93693-6492-4cda-a9b9-60cb963f0034,0.5881353951247126,0.5547931972789117,0.3932279761904769
2a6b2843-db7e-4d80-93c9-4b41b5e03dc5,0.6227782447479077,0.4678181547619052,0.4147360491071433
3d5c5c96-0782-43bd-a19d-08949ff9cf7a,0.6190359977713368,0.4771747448979593,0.5046770461309524
0f30d96e-9d46-4810-8842-90642efc0467,0.6301443949357581,0.5049130952380951,0.48242979910714273
af3af253-afb4-45e1-bd9e-e8d31a9ec80a,0.6285956888573686,0.4748061224489794,0.4474318080357144
2f06c71d-f215-4cf4-8f77-5c09c9fc53f8,0.6314055191799018,0.5006702380952378,0.49379296875
79363fbd-902e-4df3-95af-d8ab53e608df,0.6127924800563266,0.5420195578231295,0.5035310267857143
f6837189-b51c-4d91-ba72-3e3f6de8b5ce,0.5947163169712364,0.48852431972789145,0.5906003348214287
e21ca5f3-be9c-4100-854e-e5b6aa0e7244,0.6048621088871459,0.5349311224489796,0.478438839285714
53135f44-4a17-4102-a1ef-d2be446e9d5a,0.6014798492063446,0.5094384353741497,0.46179787946428574
e6e8db77-d4d1-4594-bea6-31783f8c0261,0.6114390769739534,0.5418372448979595,0.518526339285714
f6095bd1-d599-4a3f-aa6c-455ae7296c49,0.6146507795729427,0.4879420068027206,0.488715625
2f44c4e9-54f6-44bd-914d-0b0bf649b507,0.6100757643057247,0.46998628117913843,0.5049210193452381
a0e3edc4-923f-410f-8722-a6c7c38f196a,0.7712184175824146,0.46391544177194677,0.5239514136904762
9bd94061-4286-4096-91d0-46e192e547f5,0.7376567857142956,0.39584804421768716,0.5848364955357143
192e2700-f8b2-4133-8506-d9c34733acf6,0.7867587072649559,0.46028749999999946,0.41628958333333277
798a1976-9ba7-4a37-a74a-0f4e6098ff76,0.7074109126984252,0.5509586813654019,0.4190825892857137
b25e72bc-5461-4854-b9aa-8e6d06d865ca,0.7308273015873008,0.47456249999999994,0.5314895089285715
5644fa6c-7ccf-4a8a-a119-f9ca936e47e0,0.718644670634932,0.545796320861676,0.3813077008928569
dd720891-ae4f-434a-883e-bde0f34d75b4,0.7824744612332165,0.43227329931972863,0.5441469568452384
10c7e75e-dead-4acd-a452-5f1b2c12135e,0.744466309523816,0.43383262755102014,0.5397243303571428
ff50fadf-5497-42aa-9da5-880ae6e8a666,0.7744686904762008,0.44260399659864025,0.5752762276785712
9f3ec3b4-6f9a-4c31-bd0f-57050524b006,0.7264364285714303,0.561792772108844,0.388557924107143
6ead2901-f092-4aab-a352-f70640fec4fa,0.7161701190476194,0.5011846938775515,0.5722339732142857
1f8bdb24-f0c6-4738-9ea6-16ca5ca1542e,0.6883371794871865,0.4528004251700692,0.5778587053571428
dba37ff4-67ce-4d3e-a064-6cf036308335,0.6997394444444507,0.5459453099692254,0.4516327008928571
b8f3ce46-1c1f-44b8-a87c-e00759676935,0.7465826190476323,0.5003928146258501,0.46798757440476185
96c98968-9fae-457c-b05c-4f639bd64ef1,0.8089752777777872,0.3937615646258506,0.5846499330357142
a1f921ee-3fa2-4ffd-8dbb-993723a30b22,0.7313359890109997,0.39398350340136074,0.6015526785714282
32598900-0004-46dd-856b-26f0dd8210dc,0.7833670833333369,0.43329592545351486,0.4209215401785709
15b2802d-15c6-486c-96d7-a0689cbc2f7c,0.7448033333333325,0.5327506456511177,0.444884263392857
06e5cb09-bfec-4aa8-9297-7f0a664e8f1d,0.7016764255189292,0.5012582620667305,0.5110136160714285
dd66302c-e533-478a-82f3-1a7a8bf5247c,0.7385584920635065,0.49249774639617705,0.4617594866071428
19adcea6-afe4-4c4a-822a-63257bb9ca8f,0.7727203937729011,0.46459625850340136,0.5577893229166667
56159d6d-f377-4139-b511-0e47361d5d7d,0.7390402380952386,0.5185246112730807,0.523914174107143
9944467d-829e-4476-aaad-a44651d1eae8,0.30884200539275214,0.4774428571428573,0.3029352678571437
8593de57-15f0-4ff3-a85e-d95259670153,0.3697476125977391,0.5603728158406208,0.5135350446428572
e80c42a8-0f84-4bba-beb3-a120e71c9b73,0.34533660694133606,0.41072724489795964,0.44129084821428577
e6e7870e-22ac-467d-bff4-f9ae912f3f0f,0.1057246818138746,0.41162482993197297,0.3453241071428567
5a895b31-9aeb-487e-80e7-b90374179298,0.2996672731842961,0.37425493197278875,0.46448214285714295
f219676b-ba2c-4ae7-81fc-2779a95c0bd6,0.36063700814164695,0.3319736516034983,0.4480287946428571
c4377357-3ce0-4a03-aab7-f0b5caea35b2,0.37786557392686526,0.3232008219954647,0.3987204241071429
191fc21b-6813-4455-a5bf-d87b2994e469,0.26175825292631033,0.376971536281179,0.4425189732142859
785dd843-2a3c-411e-bf09-88efe5fc8dba,0.3768968750605952,0.5484621428571408,0.4813078125
34eb105c-42a4-4cce-9dca-d993e0d7bb82,0.3917526550845298,0.4654266865079364,0.42656584821428595
67e7d6ba-30bb-43a6-b00c-940764f061a9,0.38704447680563686,0.40220536281179164,0.4858761160714286
74e83f08-1323-4ac8-9c27-b55176b40c1f,0.3754036807541484,0.5084208106575959,0.42047120535714305
292909ad-835f-4a31-98c0-e1d458516420,0.3815035415460353,0.4807538737717311,0.439148660714286
7a3e2a4f-8161-42ec-9490-7f5363b84710,0.3350418383432,0.5939940326736739,0.49249709821428567
b672879c-bdf3-436d-b9c2-adfbe5327e85,0.38914141558870696,0.517950578096317,0.6046988839285714
75aaa3bc-219b-4184-9192-bc7b88ca88bb,0.35040901657168344,0.5722866780045344,0.30666026785714384
68b1c0f8-27a1-497c-ad48-cf3e42894cc7,0.3644529576859635,0.5202270768913628,0.48279575892857146
0974bc06-2812-4db2-9df4-161441bfad99,0.36809547485054445,0.44987811791383253,0.40776763392857135
c31abcd3-6db4-4870-8e60-249fd46a3fbf,0.3713901963331198,0.5248711548428884,0.5469687499999998
9cdd26d9-7a02-4038-92e7-f01281567bf5,0.34719858818298116,0.4963982276850125,0.4824540178571429
25557b96-4ee5-45f6-8259-2ece9f5c9590,0.3807735198078523,0.4805390731292519,0.48659598214285715
ab52b638-2bb2-4083-8d8c-49165ce97252,0.35450002296123606,0.4623516865079368,0.5070772321428572
b686eea3-5bf9-42b7-b3d8-44c7cb96499a,0.3585903312933709,0.3804200963718819,0.5063801339285714
c60297e1-9fea-4590-b460-cf778b2b8222,0.1798281108010215,0.3437117346938772,0.4592102678571429
